ID	NUMBER	GERMAN	GLOSS	CATEGORY	SUBCATEGORY	CONCEPTICON_ID	CONCEPTICON_GLOSS
Gabelentz-1892-1074-531	531	Besen	broom	III. Substantiva	V. Waffen und Geräthe	245	BROOM
Gabelentz-1892-1074-532	532	Spiegel	mirror	III. Substantiva	V. Waffen und Geräthe	1171	MIRROR
Gabelentz-1892-1074-533	533	Leuchte, Fackel	torch	III. Substantiva	V. Waffen und Geräthe	1919	TORCH
Gabelentz-1892-1074-534	534	Musikinstrument	musical instrument	III. Substantiva	V. Waffen und Geräthe		
Gabelentz-1892-1074-535	535	Trommel	drum	III. Substantiva	V. Waffen und Geräthe	908	DRUM
Gabelentz-1892-1074-536	536	Gefäss	vessel, container	III. Substantiva	W. Gefässe		
Gabelentz-1892-1074-537	537	Topf	pot	III. Substantiva	W. Gefässe	1462	POT
Gabelentz-1892-1074-538	538	Schüssel	bowl	III. Substantiva	W. Gefässe	1530	BOWL
Gabelentz-1892-1074-539	539	Teller	plate	III. Substantiva	W. Gefässe	480	PLATE
Gabelentz-1892-1074-540	540	Becher	beaker	III. Substantiva	W. Gefässe	476	CUP
Gabelentz-1892-1074-541	541	Löffel	spoon	III. Substantiva	W. Gefässe	1378	SPOON
Gabelentz-1892-1074-542	542	Kasten	box	III. Substantiva	W. Gefässe	1465	BOX
Gabelentz-1892-1074-543	543	Korb	basket	III. Substantiva	W. Gefässe	1539	BASKET
Gabelentz-1892-1074-544	544	Netz	net	III. Substantiva	W. Gefässe	2963	NET
Gabelentz-1892-1074-545	545	Kleid	dress	III. Substantiva	X. Kleidung, Schmuck	474	DRESS
Gabelentz-1892-1074-546	546	Hut	hat	III. Substantiva	X. Kleidung, Schmuck	771	HAT
Gabelentz-1892-1074-547	547	Gewebe	fabric, textile	III. Substantiva	X. Kleidung, Schmuck		
Gabelentz-1892-1074-548	548	Gürtel	belt, girdle	III. Substantiva	X. Kleidung, Schmuck	772	BELT
Gabelentz-1892-1074-549	549	Band	ribbon, strap	III. Substantiva	X. Kleidung, Schmuck	2969	RIBBON
Gabelentz-1892-1074-550	550	Schnur	string	III. Substantiva	X. Kleidung, Schmuck	362	STRING
Gabelentz-1892-1074-551	551	Schürze	apron	III. Substantiva	X. Kleidung, Schmuck	2046	APRON
Gabelentz-1892-1074-552	552	Halsband	collar	III. Substantiva	X. Kleidung, Schmuck	2012	COLLAR
Gabelentz-1892-1074-553	553	Armband	bracelet, wristband	III. Substantiva	X. Kleidung, Schmuck	1754	BRACELET
Gabelentz-1892-1074-554	554	Schmuck	adornments, jewellery	III. Substantiva	X. Kleidung, Schmuck		
Gabelentz-1892-1074-555	555	Kette	necklace	III. Substantiva	X. Kleidung, Schmuck	1961	NECKLACE
Gabelentz-1892-1074-556	556	Ring	ring	III. Substantiva	X. Kleidung, Schmuck	1374	RING
Gabelentz-1892-1074-557	557	Ohrring	earring	III. Substantiva	X. Kleidung, Schmuck	770	EARRING
Gabelentz-1892-1074-558	558	Fächer	fan	III. Substantiva	X. Kleidung, Schmuck	1971	FAN (OBJECT)
Gabelentz-1892-1074-559	559	Sack	bag	III. Substantiva	X. Kleidung, Schmuck	2990	SACK
Gabelentz-1892-1074-560	560	Saum	seam	III. Substantiva	X. Kleidung, Schmuck		
Gabelentz-1892-1074-561	561	Speise	dish	III. Substantiva	Y. Nahrung	481	DISH
Gabelentz-1892-1074-562	562	Mahlzeit	meal	III. Substantiva	Y. Nahrung	1526	MEAL
Gabelentz-1892-1074-563	563	Frühstück	breakfast	III. Substantiva	Y. Nahrung	1322	BREAKFAST
Gabelentz-1892-1074-564	564	Brod	bread	III. Substantiva	Y. Nahrung	1368	BREAD
Gabelentz-1892-1074-565	565	Salz	salt	III. Substantiva	Y. Nahrung	1274	SALT
Gabelentz-1892-1074-566	566	Öl	oil	III. Substantiva	Y. Nahrung	1484	OIL (ORGANIC SUBSTANCE)
Gabelentz-1892-1074-567	567	Salbe	ointment	III. Substantiva	Y. Nahrung	1926	OINTMENT
Gabelentz-1892-1074-568	568	Arznei	medicine	III. Substantiva	Y. Nahrung	1372	MEDICINE
Gabelentz-1892-1074-569	569	Tabak	tobacco	III. Substantiva	Y. Nahrung	974	TOBACCO
Gabelentz-1892-1074-570	570	Gemüse	vegetables	III. Substantiva	Y. Nahrung	924	VEGETABLES
Gabelentz-1892-1074-571	571	Ding	thing	III. Substantiva	Z. Allgemeines	738	THING
Gabelentz-1892-1074-572	572	Stück	piece	III. Substantiva	Z. Allgemeines	594	PIECE
Gabelentz-1892-1074-573	573	Theil	piece, part, fraction, portion	III. Substantiva	Z. Allgemeines	779	PART
Gabelentz-1892-1074-574	574	Geschäft	shop	III. Substantiva	Z. Allgemeines	746	SHOP
Gabelentz-1892-1074-575	575	Markt	market	III. Substantiva	Z. Allgemeines	633	MARKET
Gabelentz-1892-1074-576	576	Maass	(old German volume measurement unit)	III. Substantiva	Z. Allgemeines		
Gabelentz-1892-1074-577	577	Klafter	fathom (old unit of measurement)	III. Substantiva	Z. Allgemeines	81	FATHOM
Gabelentz-1892-1074-578	578	Kreuz	cross	III. Substantiva	Z. Allgemeines	1367	CROSS
Gabelentz-1892-1074-579	579	Gross	big, tall	IV. Adjectiva	A. Gross u.s.w.	1202	BIG
Gabelentz-1892-1074-580	580	Hoch	high	IV. Adjectiva	A. Gross u.s.w.	711	TALL
Gabelentz-1892-1074-581	581	Lang	long	IV. Adjectiva	A. Gross u.s.w.	1203	LONG
Gabelentz-1892-1074-582	582	Stark	strong	IV. Adjectiva	A. Gross u.s.w.	785	STRONG
Gabelentz-1892-1074-583	583	Mächtig	powerful, mighty	IV. Adjectiva	A. Gross u.s.w.	3188	MIGHTY OR POWERFUL OR STRONG
Gabelentz-1892-1074-584	584	Fett	fat	IV. Adjectiva	A. Gross u.s.w.	1279	FAT (OBESE)
Gabelentz-1892-1074-585	585	Breit	broad	IV. Adjectiva	A. Gross u.s.w.	2531	BROAD
Gabelentz-1892-1074-586	586	Weit, geräumig	wide	IV. Adjectiva	A. Gross u.s.w.	1243	WIDE
Gabelentz-1892-1074-587	587	Tief	deep	IV. Adjectiva	A. Gross u.s.w.	1593	DEEP
Gabelentz-1892-1074-588	588	Alt	old	IV. Adjectiva	A. Gross u.s.w.	1229	OLD
Gabelentz-1892-1074-589	589	Schwer	heavy	IV. Adjectiva	A. Gross u.s.w.	1210	HEAVY
Gabelentz-1892-1074-590	590	Klein	small	IV. Adjectiva	B. Klein u.s.w.	1246	SMALL
Gabelentz-1892-1074-591	591	Schmal	narrow	IV. Adjectiva	B. Klein u.s.w.	1267	NARROW
Gabelentz-1892-1074-592	592	Niedrig	low	IV. Adjectiva	B. Klein u.s.w.	3348	LOW (POSITION OR HEIGHT)
Gabelentz-1892-1074-593	593	Mager	meagre	IV. Adjectiva	B. Klein u.s.w.	1400	THIN (SLIM)
Gabelentz-1892-1074-594	594	Kurz	short	IV. Adjectiva	B. Klein u.s.w.	1645	SHORT
Gabelentz-1892-1074-595	595	Dünn	thin	IV. Adjectiva	B. Klein u.s.w.	2308	THIN
Gabelentz-1892-1074-596	596	Schwach	weak	IV. Adjectiva	B. Klein u.s.w.	1601	WEAK
Gabelentz-1892-1074-597	597	Leicht	light	IV. Adjectiva	B. Klein u.s.w.	1052	LIGHT (WEIGHT)
Gabelentz-1892-1074-598	598	Eng	tight	IV. Adjectiva	B. Klein u.s.w.	3053	TIGHT
Gabelentz-1892-1074-599	599	Flach	flat	IV. Adjectiva	B. Klein u.s.w.	1633	FLAT
Gabelentz-1892-1074-600	600	seicht	shallow	IV. Adjectiva	B. Klein u.s.w.	193	SHALLOW
Gabelentz-1892-1074-601	601	Neu	new	IV. Adjectiva	B. Klein u.s.w.	1231	NEW
Gabelentz-1892-1074-602	602	Jung	young	IV. Adjectiva	B. Klein u.s.w.	1207	YOUNG
Gabelentz-1892-1074-603	603	Gerade	straight	IV. Adjectiva	C. Gestalt, Consistenz	1404	STRAIGHT
Gabelentz-1892-1074-604	604	Glatt	smooth	IV. Adjectiva	C. Gestalt, Consistenz	1234	SMOOTH
Gabelentz-1892-1074-605	605	Rund	round	IV. Adjectiva	C. Gestalt, Consistenz	1395	ROUND
Gabelentz-1892-1074-606	606	Scharf	sharp	IV. Adjectiva	C. Gestalt, Consistenz	1396	SHARP
Gabelentz-1892-1074-607	607	Rauh	rough, abrasive	IV. Adjectiva	C. Gestalt, Consistenz	1923	ROUGH
Gabelentz-1892-1074-608	608	Steil	steep	IV. Adjectiva	C. Gestalt, Consistenz	2717	STEEP
Gabelentz-1892-1074-609	609	Wüst	desolate	IV. Adjectiva	C. Gestalt, Consistenz		
Gabelentz-1892-1074-610	610	Stumpf	blunt	IV. Adjectiva	C. Gestalt, Consistenz	379	BLUNT
Gabelentz-1892-1074-611	611	Fest	firm, solid	IV. Adjectiva	C. Gestalt, Consistenz	3003	SOLID
Gabelentz-1892-1074-612	612	Dicht	dense	IV. Adjectiva	C. Gestalt, Consistenz	2239	DENSE
Gabelentz-1892-1074-613	613	Zäh	chewy, stringy	IV. Adjectiva	C. Gestalt, Consistenz		
Gabelentz-1892-1074-614	614	Hart	hard	IV. Adjectiva	C. Gestalt, Consistenz	1884	HARD
Gabelentz-1892-1074-615	615	Weich	soft	IV. Adjectiva	C. Gestalt, Consistenz	1856	SOFT
Gabelentz-1892-1074-616	616	Locker	slack	IV. Adjectiva	C. Gestalt, Consistenz		
Gabelentz-1892-1074-617	617	lose	loose	IV. Adjectiva	C. Gestalt, Consistenz	2506	LOOSE
Gabelentz-1892-1074-618	618	Weiss	white	IV. Adjectiva	D. Farben	1335	WHITE
Gabelentz-1892-1074-619	619	Schwarz	black	IV. Adjectiva	D. Farben	163	BLACK
Gabelentz-1892-1074-620	620	Dunkel	dark	IV. Adjectiva	D. Farben	706	DARK
Gabelentz-1892-1074-621	621	Schmutzig	dirty	IV. Adjectiva	D. Farben	1230	DIRTY
Gabelentz-1892-1074-622	622	Roth	red	IV. Adjectiva	D. Farben	156	RED
Gabelentz-1892-1074-623	623	Blau	blue	IV. Adjectiva	D. Farben	837	BLUE
Gabelentz-1892-1074-624	624	Gelb	yellow	IV. Adjectiva	D. Farben	1424	YELLOW
Gabelentz-1892-1074-625	625	Grün	green	IV. Adjectiva	D. Farben	1425	GREEN
Gabelentz-1892-1074-626	626	Hell	bright	IV. Adjectiva	D. Farben	679	BRIGHT
Gabelentz-1892-1074-627	627	Kalt	cold	IV. Adjectiva	E. Eigenschaften des Gefühls, Geschmacks, Geruchs, Gehörs	1287	COLD
Gabelentz-1892-1074-628	628	Warm	warm	IV. Adjectiva	E. Eigenschaften des Gefühls, Geschmacks, Geruchs, Gehörs	1232	WARM
Gabelentz-1892-1074-629	629	heiss	hot	IV. Adjectiva	E. Eigenschaften des Gefühls, Geschmacks, Geruchs, Gehörs	1286	HOT
Gabelentz-1892-1074-630	630	Trocken	dry	IV. Adjectiva	E. Eigenschaften des Gefühls, Geschmacks, Geruchs, Gehörs	1398	DRY
Gabelentz-1892-1074-631	631	dürr	scrawny, lean	IV. Adjectiva	E. Eigenschaften des Gefühls, Geschmacks, Geruchs, Gehörs		
Gabelentz-1892-1074-632	632	unfruchtbar	barren	IV. Adjectiva	E. Eigenschaften des Gefühls, Geschmacks, Geruchs, Gehörs		
Gabelentz-1892-1074-633	633	Nass, feucht	wet	IV. Adjectiva	E. Eigenschaften des Gefühls, Geschmacks, Geruchs, Gehörs	1726	WET
Gabelentz-1892-1074-634	634	Reif	ripe	IV. Adjectiva	E. Eigenschaften des Gefühls, Geschmacks, Geruchs, Gehörs	178	RIPE
Gabelentz-1892-1074-635	635	Unreif	unripe	IV. Adjectiva	E. Eigenschaften des Gefühls, Geschmacks, Geruchs, Gehörs	1958	UNRIPE
Gabelentz-1892-1074-636	636	Süss	sweet	IV. Adjectiva	E. Eigenschaften des Gefühls, Geschmacks, Geruchs, Gehörs	717	SWEET
Gabelentz-1892-1074-637	637	Roh	raw	IV. Adjectiva	E. Eigenschaften des Gefühls, Geschmacks, Geruchs, Gehörs	1959	RAW
Gabelentz-1892-1074-638	638	Laut	loud	IV. Adjectiva	E. Eigenschaften des Gefühls, Geschmacks, Geruchs, Gehörs	377	LOUD
Gabelentz-1892-1074-639	639	Leise	quiet	IV. Adjectiva	E. Eigenschaften des Gefühls, Geschmacks, Geruchs, Gehörs	1314	QUIET
Gabelentz-1892-1074-640	640	Sauer	sour	IV. Adjectiva	E. Eigenschaften des Gefühls, Geschmacks, Geruchs, Gehörs	1906	SOUR
Gabelentz-1892-1074-641	641	Bitter	bitter	IV. Adjectiva	E. Eigenschaften des Gefühls, Geschmacks, Geruchs, Gehörs	887	BITTER
Gabelentz-1892-1074-642	642	Stinkend, verfault	rotten, smelly, foul	IV. Adjectiva	E. Eigenschaften des Gefühls, Geschmacks, Geruchs, Gehörs	1728	ROTTEN
Gabelentz-1892-1074-643	643	Nackt	naked	IV. Adjectiva	F. Körperliches Befinden	590	NAKED
Gabelentz-1892-1074-644	644	Kahl	bald	IV. Adjectiva	F. Körperliches Befinden	1125	BALD
Gabelentz-1892-1074-645	645	Gesund	healthy	IV. Adjectiva	F. Körperliches Befinden	1364	HEALTHY
Gabelentz-1892-1074-646	646	Krank (vgl. 270)	sick, ill	IV. Adjectiva	F. Körperliches Befinden	1847	SICK
Gabelentz-1892-1074-647	647	Todt	dead	IV. Adjectiva	F. Körperliches Befinden	1625	DEAD
Gabelentz-1892-1074-648	648	Erkältet	to have a cold	IV. Adjectiva	F. Körperliches Befinden		
Gabelentz-1892-1074-649	649	Schief	crooked, lopsided	IV. Adjectiva	F. Körperliches Befinden		
Gabelentz-1892-1074-650	650	Lahm	lame	IV. Adjectiva	F. Körperliches Befinden	320	LAME
Gabelentz-1892-1074-651	651	Krumm	crooked, buckled	IV. Adjectiva	F. Körperliches Befinden		
Gabelentz-1892-1074-652	652	Krüppelig	crippled	IV. Adjectiva	F. Körperliches Befinden		
Gabelentz-1892-1074-653	653	Stumm	dumb, mute	IV. Adjectiva	F. Körperliches Befinden	1492	DUMB
Gabelentz-1892-1074-654	654	Taub	deaf	IV. Adjectiva	F. Körperliches Befinden	996	DEAF
Gabelentz-1892-1074-655	655	Blind	blind	IV. Adjectiva	F. Körperliches Befinden	1653	BLIND
Gabelentz-1892-1074-656	656	einäugig	one-eyed	IV. Adjectiva	F. Körperliches Befinden		
Gabelentz-1892-1074-657	657	Schwanger	pregnant	IV. Adjectiva	F. Körperliches Befinden	1123	PREGNANT
Gabelentz-1892-1074-658	658	Gehorsam	obedient, submissive	IV. Adjectiva	G. Gemüths- und Verstandeseigenschaften		
Gabelentz-1892-1074-659	659	Mässig	moderate	IV. Adjectiva	G. Gemüths- und Verstandeseigenschaften		
Gabelentz-1892-1074-660	660	Heilig	holy	IV. Adjectiva	G. Gemüths- und Verstandeseigenschaften	1702	HOLY
Gabelentz-1892-1074-661	661	Sanft	gentle	IV. Adjectiva	G. Gemüths- und Verstandeseigenschaften	1954	GENTLE
Gabelentz-1892-1074-662	662	Still, ruhig	quiet, calm	IV. Adjectiva	G. Gemüths- und Verstandeseigenschaften		
Gabelentz-1892-1074-663	663	Zahm	tame	IV. Adjectiva	G. Gemüths- und Verstandeseigenschaften	2838	TAME
Gabelentz-1892-1074-664	664	Zufrieden	satisfied	IV. Adjectiva	G. Gemüths- und Verstandeseigenschaften		
Gabelentz-1892-1074-665	665	Gut	good	IV. Adjectiva	G. Gemüths- und Verstandeseigenschaften	1035	GOOD
Gabelentz-1892-1074-666	666	Vorsichtig, klug	careful	IV. Adjectiva	G. Gemüths- und Verstandeseigenschaften	2758	CAREFUL
Gabelentz-1892-1074-667	667	schlau	smart, clever	IV. Adjectiva	G. Gemüths- und Verstandeseigenschaften	1310	CLEVER
Gabelentz-1892-1074-668	668	vernünftig, verständig	sensible, reasonable	IV. Adjectiva	G. Gemüths- und Verstandeseigenschaften		
Gabelentz-1892-1074-669	669	Tapfer, muthig	brave, courageous	IV. Adjectiva	G. Gemüths- und Verstandeseigenschaften	3	BRAVE
Gabelentz-1892-1074-670	670	Stolz	prideful, proud	IV. Adjectiva	G. Gemüths- und Verstandeseigenschaften		
Gabelentz-1892-1074-671	671	Schön	beautiful	IV. Adjectiva	G. Gemüths- und Verstandeseigenschaften	1427	BEAUTIFUL
Gabelentz-1892-1074-672	672	Fleissig	diligent	IV. Adjectiva	G. Gemüths- und Verstandeseigenschaften	2077	DILIGENT
Gabelentz-1892-1074-673	673	Dumm	stupid	IV. Adjectiva	G. Gemüths- und Verstandeseigenschaften	1518	STUPID
Gabelentz-1892-1074-674	674	Unwissend	ignorant, uninformed	IV. Adjectiva	G. Gemüths- und Verstandeseigenschaften	2651	BE IGNORANT
Gabelentz-1892-1074-675	675	Geizig	parsimonious	IV. Adjectiva	G. Gemüths- und Verstandeseigenschaften	1774	STINGY
Gabelentz-1892-1074-676	676	gierig	greedy	IV. Adjectiva	G. Gemüths- und Verstandeseigenschaften	2018	GREEDY
Gabelentz-1892-1074-677	677	Albern	silly	IV. Adjectiva	G. Gemüths- und Verstandeseigenschaften		
Gabelentz-1892-1074-678	678	Müde	tired	IV. Adjectiva	G. Gemüths- und Verstandeseigenschaften	1757	TIRED
Gabelentz-1892-1074-679	679	Müssig	idle	IV. Adjectiva	G. Gemüths- und Verstandeseigenschaften	2756	IDLE
Gabelentz-1892-1074-680	680	Träge	inactive, sluggish	IV. Adjectiva	G. Gemüths- und Verstandeseigenschaften	1564	LAZY
Gabelentz-1892-1074-681	681	Wild	wild	IV. Adjectiva	G. Gemüths- und Verstandeseigenschaften		
Gabelentz-1892-1074-682	682	widerspenstig, ungehorsam	rebellious	IV. Adjectiva	G. Gemüths- und Verstandeseigenschaften	3813	DISOBEDIENT
Gabelentz-1892-1074-683	683	Falsch	backstabbing	IV. Adjectiva	G. Gemüths- und Verstandeseigenschaften		
Gabelentz-1892-1074-684	684	Feig	cowardly	IV. Adjectiva	G. Gemüths- und Verstandeseigenschaften	3812	COWARDLY
Gabelentz-1892-1074-685	685	Böse, schlecht	evil	IV. Adjectiva	G. Gemüths- und Verstandeseigenschaften	45	EVIL
Gabelentz-1892-1074-686	686	Geil	lecherous, lustful	IV. Adjectiva	G. Gemüths- und Verstandeseigenschaften		
Gabelentz-1892-1074-687	687	Wahr	true	IV. Adjectiva	H. Allgemeines	1657	TRUE
Gabelentz-1892-1074-688	688	Rein	pure	IV. Adjectiva	H. Allgemeines	1147	PURE
Gabelentz-1892-1074-689	689	Gleich	equal	IV. Adjectiva	H. Allgemeines	1570	EQUAL
Gabelentz-1892-1074-690	690	Ähnlich	similar	IV. Adjectiva	H. Allgemeines	1558	SIMILAR
Gabelentz-1892-1074-691	691	Verschieden	different	IV. Adjectiva	H. Allgemeines	2504	DIFFERENT
Gabelentz-1892-1074-692	692	Voll	full	IV. Adjectiva	H. Allgemeines	1429	FULL
Gabelentz-1892-1074-693	693	Ganz	whole	IV. Adjectiva	H. Allgemeines	2277	WHOLE
Gabelentz-1892-1074-694	694	Fertig	done, ready	IV. Adjectiva	H. Allgemeines	790	READY
Gabelentz-1892-1074-695	695	Leer	empty	IV. Adjectiva	H. Allgemeines	1624	EMPTY
Gabelentz-1892-1074-696	696	Gestern	yesterday	V. Adverbien	A. Der Zeit	1174	YESTERDAY
Gabelentz-1892-1074-697	697	vorgestern	day before yesterday	V. Adverbien	A. Der Zeit	1180	DAY BEFORE YESTERDAY
Gabelentz-1892-1074-698	698	Heute	today	V. Adverbien	A. Der Zeit	1283	TODAY
Gabelentz-1892-1074-699	699	Morgen	tomorrow	V. Adverbien	A. Der Zeit	1329	TOMORROW
Gabelentz-1892-1074-700	700	Übermorgen	day after tomorrow	V. Adverbien	A. Der Zeit	1179	DAY AFTER TOMORROW
Gabelentz-1892-1074-701	701	Immer	always	V. Adverbien	A. Der Zeit	1676	ALWAYS
Gabelentz-1892-1074-702	702	Jetzt	now	V. Adverbien	A. Der Zeit	1376	NOW
Gabelentz-1892-1074-703	703	Bald, schnell	soon	V. Adverbien	A. Der Zeit	703	SOON
Gabelentz-1892-1074-704	704	Alsbald, sogleich	soon afterwards	V. Adverbien	A. Der Zeit		
Gabelentz-1892-1074-705	705	Soeben (vorhin)	just now	V. Adverbien	A. Der Zeit	84	JUST
Gabelentz-1892-1074-706	706	Spät	late	V. Adverbien	A. Der Zeit	477	LATE
Gabelentz-1892-1074-707	707	Langsam	slow	V. Adverbien	A. Der Zeit	701	SLOW
Gabelentz-1892-1074-708	708	Schon, vorlängst	already	V. Adverbien	A. Der Zeit	2576	ALREADY
Gabelentz-1892-1074-709	709	Zuerst	first	V. Adverbien	A. Der Zeit	2915	AT FIRST
Gabelentz-1892-1074-710	710	Zuletzt	last	V. Adverbien	A. Der Zeit		
Gabelentz-1892-1074-711	711	Dereinst	once	V. Adverbien	A. Der Zeit	2914	ONCE (IN THE PAST)
Gabelentz-1892-1074-712	712	Damals	back then	V. Adverbien	A. Der Zeit	2922	AT THAT TIME
Gabelentz-1892-1074-713	713	Rechts	right	V. Adverbien	B. Des Ortes (einschl. Präpositionen)	1019	RIGHT
Gabelentz-1892-1074-714	714	Links	left	V. Adverbien	B. Des Ortes (einschl. Präpositionen)	244	LEFT
Gabelentz-1892-1074-715	715	Neben, daneben	next to	V. Adverbien	B. Des Ortes (einschl. Präpositionen)	2917	NEXT TO
Gabelentz-1892-1074-716	716	Hier	here	V. Adverbien	B. Des Ortes (einschl. Präpositionen)	136	HERE
Gabelentz-1892-1074-717	717	Nahe	close by	V. Adverbien	B. Des Ortes (einschl. Präpositionen)		
Gabelentz-1892-1074-718	718	Jenseits	beyond	V. Adverbien	B. Des Ortes (einschl. Präpositionen)		
Gabelentz-1892-1074-719	719	Dort	there	V. Adverbien	B. Des Ortes (einschl. Präpositionen)	3411	OVER THERE
Gabelentz-1892-1074-720	720	da	there	V. Adverbien	B. Des Ortes (einschl. Präpositionen)	1937	THERE
Gabelentz-1892-1074-721	721	Fern	far away	V. Adverbien	B. Des Ortes (einschl. Präpositionen)	1406	FAR
Gabelentz-1892-1074-722	722	Her	here (movement towards)	V. Adverbien	B. Des Ortes (einschl. Präpositionen)	2925	HITHER (HERE TO)
Gabelentz-1892-1074-723	723	Hin, hinweg, fort	there (movement towards)	V. Adverbien	B. Des Ortes (einschl. Präpositionen)	2923	THITHER (THERE TO)
Gabelentz-1892-1074-724	724	Entlang	along	V. Adverbien	B. Des Ortes (einschl. Präpositionen)		
Gabelentz-1892-1074-725	725	Vor, vorn	in front of	V. Adverbien	B. Des Ortes (einschl. Präpositionen)	1883	IN FRONT OF
Gabelentz-1892-1074-726	726	Vorwärts	forward	V. Adverbien	B. Des Ortes (einschl. Präpositionen)	2912	FORWARD
Gabelentz-1892-1074-727	727	Hinten, hinter, nach	behind	V. Adverbien	B. Des Ortes (einschl. Präpositionen)	1686	BEHIND
Gabelentz-1892-1074-728	728	nach hinten, rückwärts	backward	V. Adverbien	B. Des Ortes (einschl. Präpositionen)	2911	BACKWARD
Gabelentz-1892-1074-729	729	Hoch	high	V. Adverbien	B. Des Ortes (einschl. Präpositionen)	2790	HIGH OR TALL
Gabelentz-1892-1074-730	730	Oben	up	V. Adverbien	B. Des Ortes (einschl. Präpositionen)	1265	HIGH
Gabelentz-1892-1074-731	731	Über	above	V. Adverbien	B. Des Ortes (einschl. Präpositionen)	1741	ABOVE
Gabelentz-1892-1074-732	732	Hinauf, auf	up (direction)	V. Adverbien	B. Des Ortes (einschl. Präpositionen)	1591	UP
Gabelentz-1892-1074-733	733	Herab, nieder	down (direction)	V. Adverbien	B. Des Ortes (einschl. Präpositionen)	1326	DOWN
Gabelentz-1892-1074-734	734	unten	below	V. Adverbien	B. Des Ortes (einschl. Präpositionen)	1485	BELOW OR UNDER
Gabelentz-1892-1074-735	735	Aussen, aus	outside	V. Adverbien	B. Des Ortes (einschl. Präpositionen)	762	OUTSIDE
Gabelentz-1892-1074-736	736	Zwischen	between	V. Adverbien	B. Des Ortes (einschl. Präpositionen)	689	BETWEEN
Gabelentz-1892-1074-737	737	Umher	around	V. Adverbien	B. Des Ortes (einschl. Präpositionen)		
Gabelentz-1892-1074-738	738	Zurück	back 	V. Adverbien	B. Des Ortes (einschl. Präpositionen)	2910	BACK (DIRECTION)
Gabelentz-1892-1074-739	739	Ja	yes	V. Adverbien	C. Der Art und Weise	1268	YES
Gabelentz-1892-1074-740	740	So	so, in that manner	V. Adverbien	C. Der Art und Weise		
Gabelentz-1892-1074-741	741	Vielleicht	maybe	V. Adverbien	C. Der Art und Weise	2278	PERHAPS
Gabelentz-1892-1074-742	742	wahrscheinlich	probably, likely	V. Adverbien	C. Der Art und Weise		
Gabelentz-1892-1074-743	743	hoffentlich	hopefully	V. Adverbien	C. Der Art und Weise		
Gabelentz-1892-1074-744	744	Gewiss	sure	V. Adverbien	C. Der Art und Weise		
Gabelentz-1892-1074-745	745	Sehr	very	V. Adverbien	C. Der Art und Weise	1311	VERY
Gabelentz-1892-1074-746	746	Genug	enough	V. Adverbien	C. Der Art und Weise	1881	ENOUGH
Gabelentz-1892-1074-747	747	Mehr	more	V. Adverbien	C. Der Art und Weise	1992	MORE
Gabelentz-1892-1074-748	748	weniger	less	V. Adverbien	C. Der Art und Weise		
Gabelentz-1892-1074-749	749	Nein	no	V. Adverbien	C. Der Art und Weise	1269	NO
Gabelentz-1892-1074-750	750	Nicht	not	V. Adverbien	C. Der Art und Weise	1240	NOT
Gabelentz-1892-1074-751	751	will nicht	want not	V. Adverbien	C. Der Art und Weise		
Gabelentz-1892-1074-752	752	kann nicht	can not	V. Adverbien	C. Der Art und Weise		
Gabelentz-1892-1074-753	753	darf nicht	may not	V. Adverbien	C. Der Art und Weise		
Gabelentz-1892-1074-754	754	Kaum	hardly	V. Adverbien	C. Der Art und Weise	2926	HARDLY
Gabelentz-1892-1074-755	755	Vergeblich	futile, in vain	V. Adverbien	C. Der Art und Weise	1765	IN VAIN
Gabelentz-1892-1074-756	756	Zusammen	together	V. Adverbien	C. Der Art und Weise	2482	TOGETHER
Gabelentz-1892-1074-757	757	Wieder	again	V. Adverbien	C. Der Art und Weise	204	AGAIN
Gabelentz-1892-1074-758	758	Noch	still	V. Adverbien	C. Der Art und Weise	2919	STILL (CONTINUING)
Gabelentz-1892-1074-759	759	Nur	only	V. Adverbien	C. Der Art und Weise	1580	ONLY
Gabelentz-1892-1074-760	760	Und	and	VI. Conjunctionen		1577	AND
Gabelentz-1892-1074-761	761	Oder	or	VI. Conjunctionen		1014	OR
Gabelentz-1892-1074-762	762	Aber	but	VI. Conjunctionen		3843	BUT
Gabelentz-1892-1074-763	763	Denn, weil	because	VI. Conjunctionen		1157	BECAUSE
Gabelentz-1892-1074-764	764	Als	when	VI. Conjunctionen			
Gabelentz-1892-1074-765	765	Während, so lange als	while	VI. Conjunctionen		726	WHILE
Gabelentz-1892-1074-766	766	Bis dass	until	VI. Conjunctionen		2753	UNTIL
Gabelentz-1892-1074-767	767	Damit, um zu	in order to	VI. Conjunctionen			
Gabelentz-1892-1074-768	768	Dass (Objektssatz)	that, which	VI. Conjunctionen			
Gabelentz-1892-1074-769	769	Wie	how	VI. Conjunctionen			
Gabelentz-1892-1074-770	770	Wenn	when	VI. Conjunctionen			
Gabelentz-1892-1074-771	771	Ob	if	VI. Conjunctionen			
Gabelentz-1892-1074-772	772	Obschon	although	VI. Conjunctionen			
Gabelentz-1892-1074-773	773	Zu (Richtung wohin)	to (direction)	VII. Präpositionen		2754	TOWARDS
Gabelentz-1892-1074-774	774	Dativ	(realization of dative case)	VII. Präpositionen			
Gabelentz-1892-1074-775	775	Mit (in Begleitung von…)	with	VII. Präpositionen		1340	WITH
Gabelentz-1892-1074-776	776	vermittels	by means of	VII. Präpositionen			
